timestamp,macd,signal,hist
2023-03-19 19:00:00,0.0,0.0,0.0
2023-03-19 20:00:00,-0.2074074074073451,-0.04148148148146902,-0.16592592592587607
2023-03-19 21:00:00,-0.4154057191093443,-0.11626632900704409,-0.29913939010230023
2023-03-19 22:00:00,-0.4140892314786129,-0.17583090950135788,-0.238258321977255
2023-03-19 23:00:00,-0.5519285732895582,-0.251050442258998,-0.30087813103056027
2023-03-20 00:00:00,-0.8051995268646692,-0.3618802591801322,-0.443319267684537
2023-03-20 01:00:00,-0.8109793391884637,-0.45170007518179855,-0.3592792640066651
2023-03-20 02:00:00,-0.8860378321580242,-0.5385676265770437,-0.3474702055809805
2023-03-20 03:00:00,-1.1581088698731037,-0.6624758752362557,-0.49563299463684796
2023-03-20 04:00:00,-1.246391205748182,-0.779258941338641,-0.46713226440954103
2023-03-20 05:00:00,-1.333263221539255,-0.8900597973787638,-0.4432034241604912
2023-03-20 06:00:00,-1.4499491231243837,-1.0020376625278877,-0.447911460596496
2023-03-20 07:00:00,-1.4291195688321636,-1.087454043788743,-0.3416655250434206
2023-03-20 08:00:00,-1.1651748232318937,-1.1029981996773732,-0.06217662355452047
2023-03-20 09:00:00,-0.9610565772688915,-1.074609875195677,0.11355329792678548
2023-03-20 10:00:00,-0.7981598708618094,-1.0193198743289036,0.2211600034670942
2023-03-20 11:00:00,-0.6694156151769448,-0.9493390224985119,0.27992340732156706
2023-03-20 12:00:00,-0.4572152369032665,-0.8509142653794629,0.3936990284761964
2023-03-20 13:00:00,-0.5091127725930846,-0.7825539668221873,0.2734411942291026
2023-03-20 14:00:00,-0.3684728045711836,-0.6997377343719866,0.331264929800803
2023-03-20 15:00:00,-0.28599450706610696,-0.6169890889108107,0.33099458184470376
2023-03-20 16:00:00,-0.40956855309980256,-0.5755049817486091,0.16593642864880653
2023-03-20 17:00:00,-0.35812863414503227,-0.5320297122278937,0.17390107808286148
2023-03-20 18:00:00,-0.17813292973153239,-0.4612503557286215,0.2831174259970891
2023-03-20 19:00:00,-0.24248805670401907,-0.41749789592370107,0.175009839219682
2023-03-20 20:00:00,-0.36991742334402034,-0.4079818014077649,0.038064378063744575
2023-03-20 21:00:00,-0.4655396630380437,-0.4194933737338207,-0.046046289304223054
2023-03-20 22:00:00,-0.4314483731910741,-0.4218843736252714,-0.009563999565802672
2023-03-20 23:00:00,-0.7029557857247823,-0.47809865604517365,-0.2248571296796087
2023-03-21 00:00:00,-0.8438467125163811,-0.5512482673394152,-0.29259844517696587
2023-03-21 01:00:00,-0.7930479034498035,-0.599608194561493,-0.19343970888831052
2023-03-21 02:00:00,-0.7601650997258957,-0.6317195755943735,-0.12844552413152222
2023-03-21 03:00:00,-0.7337165771532455,-0.652118975906148,-0.08159760124709747
2023-03-21 04:00:00,-0.6966561497570183,-0.6610264106763221,-0.03562973908069622
2023-03-21 05:00:00,-0.9069745482384519,-0.7102160381887481,-0.1967585100497038
2023-03-21 06:00:00,-1.1092812758437276,-0.7900290857197441,-0.31925219012398354
2023-03-21 07:00:00,-1.4625497231032227,-0.9245332131964399,-0.5380165099067828
2023-03-21 08:00:00,-1.4753663159919483,-1.0346998337555418,-0.4406664822364066
2023-03-21 09:00:00,-1.3967996430017138,-1.1071197956047762,-0.28967984739693753
2023-03-21 10:00:00,-1.1438280371774567,-1.1144614439193123,-0.02936659325814439
2023-03-21 11:00:00,-0.9325958327604553,-1.078088321687541,0.14549248892708566
2023-03-21 12:00:00,-0.5889512756501176,-0.9802609124800563,0.3913096368299387
2023-03-21 13:00:00,-0.33693401551352054,-0.8515955330867492,0.5146615175732286
2023-03-21 14:00:00,-0.2632802189334029,-0.7339324702560799,0.47065225132267696
2023-03-21 15:00:00,0.0048334988308624816,-0.5861792764386915,0.591012775269554
2023-03-21 16:00:00,0.19888460535463537,-0.42916650008002616,0.6280511054346616
2023-03-21 17:00:00,0.2609031690942629,-0.2911525662451684,0.5520557353394313
2023-03-21 18:00:00,0.37033762023963845,-0.158854528948207,0.5291921491878455
2023-03-21 19:00:00,0.5076969466898618,-0.02554423382059326,0.533241180510455
2023-03-21 20:00:00,0.5855973084763377,0.09668407463879294,0.4889132338375448
2023-03-21 21:00:00,0.5841164260186815,0.19417054491477065,0.3899458811039109
2023-03-21 22:00:00,0.4566414733693591,0.24666473060568836,0.20997674276367076
2023-03-21 23:00:00,0.27179196376238224,0.25169017723702714,0.020101786525355103
2023-03-22 00:00:00,-0.05162907041693643,0.19102632770623443,-0.24265539812317086
2023-03-22 01:00:00,-0.10500305365815166,0.13182045143335722,-0.23682350509150887
2023-03-22 02:00:00,-0.12966924504479493,0.07952251213772679,-0.20919175718252173
2023-03-22 03:00:00,-0.12358527254087903,0.03890095520200562,-0.16248622774288465
2023-03-22 04:00:00,0.05011111927893808,0.041142988017392114,0.008968131261545963
2023-03-22 05:00:00,0.17764976108327346,0.06844434263056838,0.10920541845270508
2023-03-22 06:00:00,0.4031840273278817,0.13539227957003105,0.26779174775785064
2023-03-22 07:00:00,0.41574581396019994,0.19146298644806484,0.2242828275121351
2023-03-22 08:00:00,0.28523728993752684,0.21021784714595726,0.07501944279156958
2023-03-22 09:00:00,-0.25900998432450706,0.11637228085186441,-0.37538226517637147
2023-03-22 10:00:00,-0.8499842307197696,-0.07689902146246241,-0.7730852092573072
2023-03-22 11:00:00,-1.5745368826737263,-0.3764265937047152,-1.1981102889690112
2023-03-22 12:00:00,-1.9886503634618862,-0.6988713476561494,-1.2897790158057367
2023-03-22 13:00:00,-2.234595109225097,-1.006016099969939,-1.228579009255158
2023-03-22 14:00:00,-2.266208854660988,-1.258054650908149,-1.008154203752839
2023-03-22 15:00:00,-2.297060548610375,-1.4658558304485942,-0.8312047181617808
2023-03-22 16:00:00,-2.334940815395612,-1.639672827437998,-0.695267987957614
2023-03-22 17:00:00,-2.314078451020521,-1.7745539521545024,-0.5395244988660184
2023-03-22 18:00:00,-2.3272024851880246,-1.885083658761207,-0.44211882642681766
2023-03-22 19:00:00,-3.1086848198185066,-2.129803890972667,-0.9788809288458395
2023-03-22 20:00:00,-3.2707158817675577,-2.357986289131645,-0.9127295926359125
2023-03-22 21:00:00,-3.4800482991719264,-2.5823986911397014,-0.8976496080322249
2023-03-22 22:00:00,-3.5326016370337925,-2.77243928031852,-0.7601623567152727
2023-03-22 23:00:00,-3.5654271679849217,-2.9310368578518005,-0.6343903101331212
2023-03-23 00:00:00,-3.5505135279269666,-3.0549321918668335,-0.4955813360601331
2023-03-23 01:00:00,-3.6419571030617703,-3.172337174105821,-0.4696199289559493
2023-03-23 02:00:00,-3.568393441380408,-3.251548427560739,-0.31684501381966923
2023-03-23 03:00:00,-3.4780698495630986,-3.296852711961211,-0.1812171376018874
2023-03-23 04:00:00,-3.367667379055888,-3.3110156453801465,-0.0566517336757415
2023-03-23 05:00:00,-3.0593159576721405,-3.260675707838545,0.20135975016640462
2023-03-23 06:00:00,-2.7429800468139547,-3.157136575633627,0.41415652881967224
2023-03-23 07:00:00,-2.40803903349979,-3.00731706720686,0.59927803370707
2023-03-23 08:00:00,-2.0862699884987705,-2.8231076514652425,0.7368376629664719
2023-03-23 09:00:00,-1.7066928736004456,-2.5998246958922833,0.8931318222918376
2023-03-23 10:00:00,-1.4456943605194397,-2.3689986288177147,0.923304268298275
2023-03-23 11:00:00,-1.2008015726580652,-2.1353592175857847,0.9345576449277195
2023-03-23 12:00:00,-1.138839399004155,-1.9360552538694589,0.7972158548653039
2023-03-23 13:00:00,-1.1172013495715873,-1.7722844730098846,0.6550831234382972
2023-03-23 14:00:00,-0.8003373353486722,-1.5778950454776421,0.7775577101289699
2023-03-23 15:00:00,-0.2238730810674383,-1.3070906525956014,1.0832175715281631
2023-03-23 16:00:00,0.15055188261231933,-1.0155621455540171,1.1661140281663365
2023-03-23 17:00:00,0.41028025150541225,-0.7303936661421313,1.1406739176475436
2023-03-23 18:00:00,0.4575286288261964,-0.49280920714846577,0.9503378359746621
2023-03-23 19:00:00,0.6967399942048473,-0.2548993668778031,0.9516393610826505
2023-03-23 20:00:00,0.8123985853795261,-0.041439776426337255,0.8538383618058634
2023-03-23 21:00:00,0.909710603133135,0.14879029948555722,0.7609203036475778
2023-03-23 22:00:00,0.8958130603118093,0.2981948516508076,0.5976182086610017
2023-03-23 23:00:00,0.962465263966692,0.4310489341139845,0.5314163298527075
2023-03-24 00:00:00,0.9718085544203632,0.5392008581752602,0.432607696245103
2023-03-24 01:00:00,0.9361452229591123,0.6185897311320306,0.31755549182708165
2023-03-24 02:00:00,0.7858546330910485,0.6520427115238343,0.13381192156721422
2023-03-24 03:00:00,0.6591499870907569,0.6534641666372188,0.0056858204535380485
2023-03-24 04:00:00,0.488550620713454,0.620481457452466,-0.13193083673901196
2023-03-24 05:00:00,0.30943658015326037,0.5582724819926249,-0.24883590183936455
2023-03-24 06:00:00,0.11771547623686729,0.4701610808414734,-0.3524456046046061
2023-03-24 07:00:00,-0.06574368468039893,0.362980127737099,-0.4287238124174979
2023-03-24 08:00:00,-0.36827443828013884,0.2167292145336514,-0.5850036528137903
2023-03-24 09:00:00,-0.6649207616043782,0.04039921930604548,-0.7053199809104237
2023-03-24 10:00:00,-0.8259408637917431,-0.13286879731351225,-0.6930720664782308
2023-03-24 11:00:00,-0.8708889112172642,-0.28047282009426266,-0.5904160911230015
2023-03-24 12:00:00,-0.896179957932759,-0.40361424766196197,-0.492565710270797
2023-03-24 14:00:00,-1.0413945391721313,-0.5311703059639958,-0.5102242332081355
2023-03-24 15:00:00,-1.2310481906939117,-0.671145882909979,-0.5599023077839327
2023-03-24 16:00:00,-1.3815626106531909,-0.8132292284586214,-0.5683333821945694
2023-03-24 17:00:00,-1.6911501179073412,-0.9888134063483655,-0.7023367115589757
2023-03-24 18:00:00,-1.7229790752385838,-1.1356465401264093,-0.5873325351121745
2023-03-24 19:00:00,-1.6086230836862683,-1.230241848838381,-0.3783812348478872
2023-03-24 20:00:00,-1.596422542342566,-1.303477987539218,-0.292944554803348
2023-03-24 21:00:00,-1.57664807214627,-1.3581120044606285,-0.21853606768564138
2023-03-24 22:00:00,-1.4713928824239133,-1.3807681800532854,-0.09062470237062792
2023-03-24 23:00:00,-1.3402511482263435,-1.372664773687897,0.032413625461553464
2023-03-25 00:00:00,-1.1424591781487266,-1.326623654580063,0.18416447643133638
2023-03-25 01:00:00,-0.9824516895905617,-1.2577892615821629,0.27533757199160114
2023-03-25 02:00:00,-0.8060076265937255,-1.1674329345844754,0.3614253079907499
2023-03-25 03:00:00,-0.6346510800681244,-1.0608765636812052,0.42622548361308077
2023-03-25 04:00:00,-0.47721046862983485,-0.9441433446709312,0.46693287604109635
2023-03-25 05:00:00,-0.43617055404291705,-0.8425487865453285,0.40637823250241145
2023-03-25 06:00:00,-0.34320571436313685,-0.7426801721088901,0.3994744577457533
2023-03-25 07:00:00,-0.26645883752723876,-0.6474359051925599,0.38097706766532113
2023-03-25 08:00:00,-0.23520178202875286,-0.5649890805597985,0.3297872985310456
2023-03-25 09:00:00,-0.1362374019997219,-0.47923874484778317,0.3430013428480613
2023-03-25 10:00:00,-0.08108026776608313,-0.3996070494314432,0.3185267816653601
2023-03-25 11:00:00,-0.028964789175461192,-0.32547859738024687,0.2965138082047857
2023-03-25 12:00:00,0.012196509312047965,-0.2579435760417879,0.2701400853538359
2023-03-25 13:00:00,0.052283606311561925,-0.19589813957111796,0.24818174588267988
2023-03-25 14:00:00,0.01927738764948117,-0.15286303412699814,0.1721404217764793
2023-03-25 15:00:00,0.06499300108919215,-0.10929182708376009,0.17428482817295224
2023-03-25 16:00:00,0.06018337627881465,-0.07539678641124514,0.1355801626900598
2023-03-25 17:00:00,0.015843261384304697,-0.05714877685213518,0.07299203823643988
2023-03-25 18:00:00,-0.12278039856306577,-0.0702751011943213,-0.05250529736874447
2023-03-25 19:00:00,-0.39751083984873503,-0.13572224892520407,-0.26178859092353096
2023-03-25 20:00:00,-0.4486812899745587,-0.198314057135075,-0.2503672328394837
2023-03-25 21:00:00,-0.4517500894751265,-0.2490012636030853,-0.2027488258720412
2023-03-25 22:00:00,-0.4729378943320057,-0.2937885897488694,-0.17914930458313633
2023-03-25 23:00:00,-0.43628517284571444,-0.32228790636823845,-0.11399726647747599
2023-03-26 00:00:00,-0.35473349449779334,-0.32877702399414943,-0.025956470503643914
2023-03-26 01:00:00,-0.2309567266241288,-0.30921296452014535,0.07825623789601655
2023-03-26 02:00:00,-0.1393258489267737,-0.27523554140147105,0.13590969247469736
2023-03-26 03:00:00,-0.0819019322245822,-0.2365688195660933,0.1546668873415111
2023-03-26 04:00:00,-0.020023912788644793,-0.1932598382106036,0.17323592542195881
2023-03-26 05:00:00,0.04463862566160515,-0.14568014543616187,0.19031877109776701
2023-03-26 06:00:00,0.10276866432587894,-0.09599038348375372,0.19875904780963266
2023-03-26 07:00:00,0.15511819701930563,-0.04576866738314185,0.20088686440244746
2023-03-26 08:00:00,0.32200038705519773,0.027785143504526065,0.2942152435506717
2023-03-26 09:00:00,0.5208738933562245,0.12640289347486575,0.3944709998813587
2023-03-26 10:00:00,0.6867050006478053,0.23846331490945366,0.4482416857383516
2023-03-26 11:00:00,0.8486899992307144,0.36050865177370583,0.4881813474570086
2023-03-26 12:00:00,0.9100891861634182,0.47042475865164834,0.4396644275117698
2023-03-26 13:00:00,1.0834351111258798,0.5930268291464946,0.49040828197938513
2023-03-26 14:00:00,1.0393792391035959,0.6822973111379149,0.35708192796568095
2023-03-26 15:00:00,1.0408810004638553,0.754014049003103,0.28686695146075236
2023-03-26 16:00:00,0.9663780385612881,0.79648684691474,0.1698911916465481
2023-03-26 17:00:00,1.0246292446085477,0.8421153264535016,0.18251391815504603
2023-03-26 18:00:00,1.0506137593793596,0.8838150130386733,0.16679874634068637
2023-03-26 19:00:00,1.1148396469133672,0.9300199398136122,0.18481970709975504
2023-03-26 20:00:00,1.0806594773526967,0.9601478473214291,0.12051163003126764
2023-03-26 21:00:00,1.0734737664164982,0.982813031140443,0.09066073527605512
2023-03-26 22:00:00,1.1433599043849085,1.0149224057893362,0.1284374985955723
2023-03-26 23:00:00,1.1771070506064234,1.0473593347527537,0.12974771585366973
2023-03-27 00:00:00,1.1901327970693956,1.075914027216082,0.11421876985331347
2023-03-27 01:00:00,1.091048891340165,1.0789410000408988,0.01210789129926626
2023-03-27 02:00:00,1.0568259009102121,1.0745179802147615,-0.017692079304549413
2023-03-27 03:00:00,1.0020150007054553,1.0600173843129004,-0.05800238360744503
2023-03-27 04:00:00,0.9875390532435517,1.0455217180990308,-0.057982664855479094
2023-03-27 05:00:00,0.8851714128874733,1.0134516570567194,-0.1282802441692461
2023-03-27 06:00:00,0.7629725902393716,0.9633558436932499,-0.2003832534538783
2023-03-27 07:00:00,0.5867430557972284,0.8880332861140456,-0.30129023031681723
2023-03-27 08:00:00,0.5536658643591181,0.8211598017630601,-0.267493937403942
2023-03-27 09:00:00,0.5772815592225697,0.7723841532549621,-0.19510259403239238
2023-03-27 10:00:00,0.5812279690532591,0.7341529164146215,-0.15292494736136242
2023-03-27 11:00:00,0.6175822449143311,0.7108387821145634,-0.0932565372002323
2023-03-27 12:00:00,0.591163717512984,0.6869037691942476,-0.09574005168126354
2023-03-27 13:00:00,0.5158652847339908,0.6526960723021962,-0.13683078756820533
2023-03-27 14:00:00,-0.24302511456266984,0.4735518349292229,-0.7165769494918928
2023-03-27 15:00:00,-1.1938022067232055,0.14008102659873725,-1.3338832333219428
2023-03-27 16:00:00,-2.0846526099063,-0.3048657007022702,-1.7797869092040297
2023-03-27 17:00:00,-3.2055792493242734,-0.8850084104266709,-2.3205708388976025
2023-03-27 18:00:00,-3.999404060841755,-1.5078875405096879,-2.491516520332067
2023-03-27 19:00:00,-4.647564194528229,-2.135822871313396,-2.511741323214833
2023-03-27 20:00:00,-5.086463852607096,-2.7259510675721366,-2.3605127850349596
2023-03-27 21:00:00,-5.204844338536589,-3.221729721765027,-1.9831146167715614
2023-03-27 22:00:00,-5.230300909124821,-3.6234439592369867,-1.6068569498878347
2023-03-27 23:00:00,-5.039073995379113,-3.9065699664654123,-1.1325040289137003
2023-03-28 00:00:00,-4.887667450474396,-4.102789463267209,-0.7848779872071869
2023-03-28 01:00:00,-4.577731639503725,-4.197777898514512,-0.37995374098921264
2023-03-28 02:00:00,-4.442280714788751,-4.24667846176936,-0.19560225301939127
2023-03-28 03:00:00,-4.44507807331928,-4.286358384079344,-0.15871968923993585
2023-03-28 04:00:00,-4.308864287856693,-4.290859564834815,-0.018004723021878277
2023-03-28 05:00:00,-4.033382099384767,-4.239364071744805,0.20598197236003823
2023-03-28 06:00:00,-3.731697967682976,-4.137830850932439,0.4061328832494633
2023-03-28 07:00:00,-3.5884218192820754,-4.027949044602367,0.4395272253202913
2023-03-28 08:00:00,-3.323593819033192,-3.887077999488532,0.5634841804553399
2023-03-28 09:00:00,-3.1978899006725783,-3.7492403797253417,0.5513504790527635
2023-03-28 10:00:00,-3.1347556067925666,-3.626343425138787,0.49158781834622056
2023-03-28 11:00:00,-2.778342634586977,-3.456743267028425,0.678400632441448
2023-03-28 12:00:00,-2.515302925484775,-3.2684551987196953,0.7531522732349201
2023-03-28 13:00:00,-2.328416510370687,-3.0804474610498938,0.7520309506792069
2023-03-28 14:00:00,-2.0038939172143273,-2.8651367522827806,0.8612428350684533
2023-03-28 15:00:00,-1.7746651742319273,-2.64704243667261,0.8723772624406827
2023-03-28 16:00:00,-1.6386635644965963,-2.4453666622374075,0.8067030977408112
2023-03-28 17:00:00,-1.561298615963267,-2.2685530529825795,0.7072544370193126
2023-03-28 18:00:00,-1.131895324480297,-2.041221507282123,0.9093261828018262
2023-03-28 19:00:00,-0.7745919442645004,-1.7878955946785986,1.0133036504140982
2023-03-28 20:00:00,-0.6134614675225976,-1.5530087692473986,0.939547301724801
2023-03-28 21:00:00,-0.48022862714049097,-1.3384527408260172,0.8582241136855262
2023-03-28 22:00:00,-0.43418889604748756,-1.1575999718703112,0.7234110758228236
2023-03-28 23:00:00,-0.31339778027893317,-0.9887595335520356,0.6753617532731024
2023-03-29 00:00:00,-0.21518938153974432,-0.8340455031495774,0.618856121609833
2023-03-29 01:00:00,-0.09590713886325375,-0.6864178302923127,0.590510691429059
2023-03-29 02:00:00,-0.009336639457387719,-0.5510015921253278,0.5416649526679401
2023-03-29 03:00:00,0.0506184428630263,-0.430677585127657,0.48129602799068333
2023-03-29 04:00:00,0.21667306926377705,-0.30120745424937023,0.5178805235131473
2023-03-29 05:00:00,0.19273668744938277,-0.20241862590961962,0.3951553133590024
2023-03-29 06:00:00,0.4111029217834812,-0.07971431637099946,0.49081723815448064
2023-03-29 07:00:00,0.6094114766401617,0.05811084223123278,0.551300634408929
2023-03-29 08:00:00,0.9732211822785075,0.24113291024068773,0.7320882720378198
2023-03-29 09:00:00,1.159417149006174,0.424789757993785,0.734627391012389
2023-03-29 10:00:00,1.2282667850577127,0.5854851634065705,0.6427816216511422
2023-03-29 11:00:00,1.3001202972341162,0.7284121901720797,0.5717081070620365
2023-03-29 12:00:00,1.2538503105092786,0.8334998142395196,0.42035049626975907
2023-03-29 13:00:00,1.2272416279128606,0.9122481769741878,0.3149934509386728
2023-03-29 14:00:00,1.0089329264152411,0.9315851268623986,0.07734779955284254
2023-03-29 15:00:00,0.9779624859094724,0.9408605986718135,0.03710188723765895
2023-03-29 16:00:00,0.8388493204316205,0.9204583430237749,-0.08160902259215441
2023-03-29 17:00:00,0.800070067473996,0.8963806879138192,-0.09631062043982319
2023-03-29 18:00:00,0.7685470622510593,0.8708139627812672,-0.10226690053020793
2023-03-29 19:00:00,0.7271139719795201,0.8420739646209178,-0.11495999264139767
2023-03-29 20:00:00,0.646479910120263,0.8029551537207869,-0.1564752436005239
2023-03-29 21:00:00,0.4642568712263824,0.7352154972219059,-0.27095862599552356
2023-03-29 22:00:00,0.2922672325348685,0.6466258442844984,-0.3543586117496299
2023-03-29 23:00:00,0.13025521096699322,0.5433517176209973,-0.4130965066540041
2023-03-30 00:00:00,-0.06995654622681968,0.4206900648514339,-0.4906466110782536
2023-03-30 01:00:00,-0.2100659680028798,0.29453885828057114,-0.5046048262834509
2023-03-30 02:00:00,-0.014310489701983897,0.23276898868406015,-0.24707947838604405
2023-03-30 03:00:00,-0.15593442562351356,0.15502830582254543,-0.310962731446059
2023-03-30 04:00:00,-0.26511631928713086,0.07099938080061018,-0.33611570008774105
2023-03-30 05:00:00,-0.339659212393542,-0.01113233783822027,-0.32852687455532176
