timestamp,macd,signal,hist
2023-03-30 06:00:00,-0.4340770436034518,-0.09572127899126658,-0.3383557646121852
2023-03-30 07:00:00,-0.2797425575872694,-0.13252553471046716,-0.14721702287680224
2023-03-30 08:00:00,-0.059910780137727215,-0.11800258379591917,0.05809180365819196
2023-03-30 09:00:00,0.09705042191120583,-0.07499198265449418,0.17204240456570002
2023-03-30 10:00:00,0.26678298281098023,-0.006636989561399298,0.2734199723723795
2023-03-30 11:00:00,0.4126784879853176,0.07722610594794409,0.3354523820373735
2023-03-30 12:00:00,0.5302584024326507,0.1678325652448854,0.3624258371877652
2023-03-30 13:00:00,0.5604961313878221,0.24636527847347275,0.3141308529143493
2023-03-30 14:00:00,0.5060043676759847,0.29829309631397516,0.2077112713620095
2023-03-30 15:00:00,0.45754495886842506,0.3301434688248651,0.12740149004355994
2023-03-30 16:00:00,0.358523542180194,0.33581948349593094,0.022704058684263062
2023-03-30 17:00:00,0.18113042606063345,0.30488167200887145,-0.123751245948238
2023-03-30 18:00:00,0.14378675472971736,0.27266268855304066,-0.1288759338233233
2023-03-30 19:00:00,0.18468516887531905,0.25506718461749633,-0.07038201574217728
2023-03-30 20:00:00,0.2943954914238134,0.26293284597875977,0.031462645445053616
2023-03-30 21:00:00,0.3530643140310872,0.28095913958922525,0.07210517444186193
2023-03-30 22:00:00,0.3072571030933773,0.2862187322900557,0.021038370803321604
2023-03-30 23:00:00,0.3237072130071965,0.2937164284334839,0.029990784573712626
2023-03-31 00:00:00,0.3807697525351159,0.3111270932538103,0.06964265928130559
2023-03-31 01:00:00,0.405183198005318,0.3299383142041119,0.07524488380120609
2023-03-31 02:00:00,0.40373865302598233,0.344698381968486,0.05904027105749632
2023-03-31 03:00:00,0.3980058767256196,0.3553598809199128,0.04264599580570683
2023-03-31 04:00:00,0.3969559137925671,0.36367908749444366,0.03327682629812345
2023-03-31 05:00:00,0.29588308341720904,0.35011988667899674,-0.0542368032617877
2023-03-31 06:00:00,0.3010723692095212,0.34031038318510165,-0.039238013975580466
2023-03-31 07:00:00,0.08632240942625913,0.28951278843333317,-0.20319037900707404
2023-03-31 08:00:00,0.06865423683899508,0.24534107811446554,-0.17668684127547046
2023-03-31 09:00:00,0.10189251487645379,0.2166513654668632,-0.11475885059040941
2023-03-31 10:00:00,0.11879552456531428,0.19708019728655343,-0.07828467272123915
2023-03-31 11:00:00,0.10675320424110168,0.1790147986774631,-0.0722615944363614
2023-03-31 12:00:00,0.15991944097578425,0.17519572713712733,-0.015276286161343078
2023-03-31 13:00:00,0.3114323678649953,0.20244305528270096,0.10898931258229433
2023-03-31 14:00:00,0.4904076539706921,0.2600359750202992,0.2303716789503929
2023-03-31 15:00:00,0.4256115658315025,0.29315109318253985,0.13246047264896266
2023-03-31 16:00:00,0.45774441340535077,0.326069757227102,0.13167465617824875
2023-03-31 17:00:00,0.429840012918703,0.3468238083654222,0.08301620455328079
2023-03-31 18:00:00,0.3871247132449298,0.35488398934132376,0.03224072390360605
2023-03-31 19:00:00,0.3332922167683705,0.35056563482673314,-0.017273418058362633
2023-03-31 20:00:00,0.19956826976516595,0.32036616181441974,-0.12079789204925379
2023-03-31 21:00:00,0.18027380109009528,0.2923476896695549,-0.1120738885794596
2023-03-31 22:00:00,0.1950114817453823,0.2728804480847204,-0.0778689663393381
2023-03-31 23:00:00,0.19635853659787017,0.2575760657873504,-0.0612175291894802
2023-04-01 00:00:00,0.19517621733302803,0.24509609609648592,-0.04991987876345788
2023-04-01 01:00:00,0.2398889162869864,0.24405466013458604,-0.004165743847599657
2023-04-01 02:00:00,0.24825483237583512,0.2448946945828359,0.003360137792999235
2023-04-01 03:00:00,0.08445884261783476,0.21280752418983567,-0.1283486815720009
2023-04-01 04:00:00,0.05089265300546231,0.18042454995296103,-0.12953189694749873
2023-04-01 05:00:00,8.275911540067682e-05,0.14435619178544898,-0.1442734326700483
2023-04-01 06:00:00,-0.11949858520432599,0.09158523638749398,-0.21108382159182
2023-04-01 07:00:00,-0.27564352921319824,0.01813948326735554,-0.2937830124805538
2023-04-01 08:00:00,-0.3549520348702231,-0.056478820360160185,-0.2984732145100629
2023-04-01 09:00:00,-0.3891116671100008,-0.12300538971012831,-0.26610627739987247
2023-04-01 10:00:00,-0.4194177987268404,-0.18228787151347076,-0.23712992721336962
2023-04-01 11:00:00,-0.4782682688114619,-0.24148395097306902,-0.23678431783839288
2023-04-01 12:00:00,-0.5189258363272415,-0.2969723280439035,-0.22195350828333804
2023-04-01 13:00:00,-0.5209347472148806,-0.34176481187809893,-0.17916993533678172
2023-04-01 14:00:00,-0.5963441817027046,-0.39268068584302007,-0.20366349585968457
2023-04-01 15:00:00,-0.648629702378912,-0.44387048915019855,-0.2047592132287135
2023-04-01 16:00:00,-0.6901795581522379,-0.4931323029506064,-0.19704725520163147
2023-04-01 17:00:00,-0.6271182820982517,-0.5199294987801355,-0.10718878331811621
2023-04-01 18:00:00,-0.5625874443682619,-0.5284610878977608,-0.03412635647050111
2023-04-01 19:00:00,-0.5375266747009846,-0.5302742052584055,-0.007252469442579068
2023-04-01 20:00:00,-0.5117665084408145,-0.5265726658948874,0.014806157454072877
2023-04-01 21:00:00,-0.4299114891949216,-0.5072404305548943,0.0773289413599727
2023-04-01 22:00:00,-0.3449263716752853,-0.47477761877897257,0.12985124710368728
2023-04-01 23:00:00,-0.3063206371891738,-0.44108622246101287,0.13476558527183907
2023-04-02 00:00:00,-0.3284236014841895,-0.41855369826564826,0.09013009678145878
2023-04-02 01:00:00,-0.3499752276243271,-0.404838004137384,0.05486277651305693
2023-04-02 02:00:00,-0.2831000033452824,-0.3804904039789637,0.09739040063368132
2023-04-02 03:00:00,-0.17961542588057,-0.340315408359285,0.16069998247871498
2023-04-02 04:00:00,-0.11244528198790249,-0.29474138308500847,0.18229610109710598
2023-04-02 05:00:00,-0.01865163327437358,-0.2395234331228815,0.2208717998485079
2023-04-02 06:00:00,0.06302318133901963,-0.1790141102305013,0.24203729156952092
2023-04-02 07:00:00,0.06247754399811356,-0.13071577938477832,0.19319332338289188
2023-04-02 08:00:00,0.02942922364269407,-0.09868677877928385,0.1281160024219779
2023-04-02 09:00:00,0.01915570514609044,-0.075118281994209,0.09427398714029944
2023-04-02 10:00:00,-0.00506606239565599,-0.061107838074498405,0.056041775678842415
2023-04-02 11:00:00,-0.031962705770013145,-0.05527881161360136,0.023316105843588217
2023-04-02 12:00:00,-0.07660295108308901,-0.05954363950749889,-0.017059311575590118
2023-04-02 13:00:00,-0.1505905740366984,-0.0777530264133388,-0.0728375476233596
2023-04-02 14:00:00,-0.2227963689544481,-0.10676169492156065,-0.11603467403288745
2023-04-02 15:00:00,-0.32469211860279756,-0.15034777965780804,-0.17434433894498952
2023-04-02 16:00:00,-0.4088019837847696,-0.20203862048320037,-0.20676336330156925
2023-04-02 17:00:00,-0.4221780663771142,-0.24606650966198315,-0.17611155671513104
2023-04-02 18:00:00,-0.4996416289052945,-0.29678153351064546,-0.20286009539464905
2023-04-02 19:00:00,-0.6423878203002573,-0.36590279086856786,-0.27648502943168946
2023-04-02 20:00:00,-0.6432016418170292,-0.4213625610582602,-0.22183908075876901
2023-04-02 21:00:00,-0.6444865260046981,-0.4659873540475479,-0.17849917195715026
2023-04-02 22:00:00,-0.638148625855365,-0.5004196084091113,-0.13772901744625377
2023-04-02 23:00:00,-0.5620930217399973,-0.5127542910752885,-0.04933873066470884
2023-04-03 00:00:00,-0.512054095191047,-0.5126142518984402,0.0005601567073931779
2023-04-03 01:00:00,-0.7143078809980352,-0.5529529777183593,-0.16135490327967594
2023-04-03 02:00:00,-0.9124918114053457,-0.6248607444557566,-0.2876310669495892
2023-04-03 03:00:00,-1.065342562449132,-0.7129571080544317,-0.35238545439470026
2023-04-03 04:00:00,-1.1649795604185442,-0.8033615985272542,-0.36161796189129003
2023-04-03 05:00:00,-1.2856070709595429,-0.899810693013712,-0.3857963779458309
2023-04-03 06:00:00,-1.301647347640369,-0.9801780239390434,-0.3214693237013255
2023-04-03 07:00:00,-1.2196088482006076,-1.0280641887913562,-0.19154465940925136
2023-04-03 08:00:00,-0.9420047948138972,-1.0108523099958644,0.06884751518196719
2023-04-03 09:00:00,-0.7456824761227381,-0.9578183432212392,0.21213586709850107
2023-04-03 10:00:00,-0.6312341355398985,-0.8925015016849711,0.2612673661450726
2023-04-03 11:00:00,-0.5662819127409193,-0.8272575838961609,0.26097567115524156
2023-04-03 12:00:00,-0.49298564800960776,-0.7604031967188504,0.2674175487092426
2023-04-03 13:00:00,-0.45387335344224766,-0.6990972280635299,0.24522387462128226
2023-04-03 14:00:00,-0.6095104633573669,-0.6811798751222973,0.07166941176493036
2023-04-03 15:00:00,-0.6447303020275967,-0.6738899605033573,0.02915965847576052
2023-04-03 16:00:00,-0.8165437904212922,-0.7024207264869443,-0.1141230639343479
2023-04-03 17:00:00,-0.87005528371634,-0.7359476379328235,-0.13410764578351653
2023-04-03 18:00:00,-0.7265665074237404,-0.7340714118310069,0.007504904407266477
2023-04-03 19:00:00,-0.5978893578221687,-0.7068350010292394,0.10894564320707067
2023-04-03 20:00:00,-1.27202675505373,-0.8198733518341376,-0.4521534032195925
2023-04-03 21:00:00,-1.4825671459895489,-0.9524121106652199,-0.530155035324329
2023-04-03 22:00:00,-1.510966971982043,-1.0641230829285846,-0.4468438890534585
2023-04-03 23:00:00,-1.396340431412284,-1.1305665526253246,-0.26577387878695946
2023-04-04 00:00:00,-1.28264339328598,-1.1609819207574557,-0.12166147252852433
2023-04-04 01:00:00,-1.2268107463974616,-1.174147685885457,-0.052663060512004645
2023-04-04 02:00:00,-1.0893143906141631,-1.1571810268311982,0.06786663621703504
2023-04-04 03:00:00,-0.937266654423695,-1.1131981523496977,0.1759314979260027
2023-04-04 04:00:00,-0.8313914576427806,-1.0568368134083141,0.2254453557655336
2023-04-04 05:00:00,-0.7070574264595848,-0.9868809360185683,0.2798235095589835
2023-04-04 06:00:00,-0.561701049589999,-0.9018449587328545,0.3401439091428555
2023-04-04 07:00:00,-0.4813027366627125,-0.8177365143188262,0.3364337776561137
2023-04-04 08:00:00,-0.3809188420710825,-0.7303729798692775,0.349454137798195
2023-04-04 09:00:00,-0.2580434962563345,-0.6359070831466889,0.3778635868903544
2023-04-04 10:00:00,-0.2306278435951299,-0.554851235236377,0.32422339164124714
2023-04-04 11:00:00,-0.10281640240930301,-0.4644442686709623,0.36162786626165927
2023-04-04 12:00:00,0.014446879458887452,-0.36866603904499234,0.3831129185038798
2023-04-04 13:00:00,0.07424635238174915,-0.2800835607596441,0.3543299131413932
2023-04-04 14:00:00,0.14418330293517556,-0.19523018802068015,0.3394134909558557
2023-04-04 15:00:00,0.19733409550053693,-0.11671733131643675,0.3140514268169737
2023-04-04 16:00:00,0.19684159286089198,-0.054005546480971,0.250847139341863
2023-04-04 17:00:00,0.22612135184283488,0.002019833183790176,0.2241015186590447
2023-04-04 18:00:00,0.2225528285170526,0.04612643225044267,0.17642639626660994
2023-04-04 19:00:00,0.2650840102017469,0.0899179478407035,0.17516606236104337
2023-04-04 20:00:00,0.3113396766475489,0.1342022936020726,0.17713738304547633
2023-04-04 21:00:00,0.3121230087445497,0.169786436630568,0.14233657211398168
2023-04-04 22:00:00,0.29322535715391496,0.1944742207352374,0.09875113641867755
2023-04-04 23:00:00,0.25912348930194185,0.2074040744485783,0.05171941485336354
2023-04-05 00:00:00,0.43685993483893526,0.2532952465266497,0.18356468831228556
2023-04-05 01:00:00,0.5711336749623683,0.3168629322137934,0.2542707427485749
2023-04-05 02:00:00,0.6698252528372564,0.387455396338486,0.28236985649877033
2023-04-05 03:00:00,0.8352408736470807,0.477012491800205,0.35822838184687567
2023-04-05 04:00:00,0.9074583443824622,0.5631016623166565,0.3443566820658057
2023-04-05 05:00:00,1.073355697871591,0.6651524694276434,0.40820322844394763
2023-04-05 06:00:00,1.1831230751309363,0.768746590568302,0.4143764845626343
2023-04-05 07:00:00,1.199799817141752,0.8549572358829921,0.34484258125876
2023-04-05 08:00:00,1.2071699162426057,0.9253997719549149,0.28177014428769087
2023-04-05 09:00:00,1.2071644962647383,0.9817527168168796,0.22541177944785873
2023-04-05 10:00:00,1.201380597464265,1.0256782929463568,0.17570230451790825
2023-04-05 11:00:00,1.2389985616808303,1.0683423466932516,0.17065621498757877
2023-04-05 12:00:00,1.278283307871277,1.1103305389288567,0.16795276894242028
2023-04-05 13:00:00,1.2226997522327565,1.1328043815896367,0.08989537064311981
2023-04-05 14:00:00,0.9657872826899165,1.0994009618096927,-0.13361367911977617
2023-04-05 15:00:00,0.7215876295417161,1.0238382953560974,-0.3022506658143813
2023-04-05 16:00:00,0.48215385423134194,0.9155014071311464,-0.4333475528998044
2023-04-05 17:00:00,0.3289546985980678,0.7981920654245307,-0.4692373668264629
2023-04-05 18:00:00,0.21315530659370552,0.6811847136583656,-0.4680294070646601
2023-04-05 19:00:00,0.23965828657208021,0.5928794282411086,-0.3532211416690284
2023-04-05 20:00:00,0.2656687889874547,0.5274373003903778,-0.2617685114029231
2023-04-05 21:00:00,0.33088307106220327,0.48812645452474296,-0.1572433834625397
2023-04-05 22:00:00,0.38618334253317244,0.46773783212642883,-0.0815544895932564
2023-04-05 23:00:00,0.369268360437502,0.4480439377886435,-0.07877557735114149
2023-04-06 00:00:00,0.2401267834629266,0.40646050692350016,-0.16633372346057357
2023-04-06 01:00:00,0.1362109977026762,0.3524106050793354,-0.21619960737665922
2023-04-06 02:00:00,0.053243233956550284,0.2925771308547784,-0.2393338968982281
2023-04-06 03:00:00,0.10729135940954393,0.2555199765657315,-0.14822861715618757
2023-04-06 04:00:00,0.17234568722130916,0.23888511869684703,-0.06653943147553787
2023-04-06 05:00:00,0.16550966841600712,0.22421002864067907,-0.058700360224671955
2023-04-06 06:00:00,0.18219928709089572,0.21580788033072243,-0.033608593239826706
2023-04-06 07:00:00,0.04960911041638383,0.18256812634785471,-0.1329590159314709
2023-04-06 08:00:00,-0.00697418025930574,0.14465966502642263,-0.15163384528572837
2023-04-06 09:00:00,-0.1309984201874954,0.08952804798363903,-0.22052646817113444
2023-04-06 10:00:00,-0.2506071731775137,0.021501003751408482,-0.2721081769289222
2023-04-06 11:00:00,-0.28562135659501564,-0.03992346831787635,-0.2456978882771393
2023-04-06 12:00:00,-0.3257535931005009,-0.09708949327440125,-0.22866409982609964
2023-04-06 13:00:00,-0.31359789699394014,-0.14039117401830903,-0.1732067229756311
2023-04-06 14:00:00,-0.3005004382553125,-0.17241302686570972,-0.12808741138960275
2023-04-06 15:00:00,-0.23895114222642633,-0.18572064993785306,-0.05323049228857327
2023-04-06 16:00:00,-0.20396008531230336,-0.18936853701274314,-0.01459154829956022
2023-04-06 17:00:00,-0.1742211081253231,-0.18633905123525915,0.012117943109936052
2023-04-06 18:00:00,-0.1888219538263911,-0.18683563175348555,-0.0019863220729055553
2023-04-06 19:00:00,-0.16620071380498302,-0.18270864816378504,0.016507934358802018
2023-04-06 20:00:00,-0.18646953471346706,-0.18346082547372145,-0.0030087092397456106
2023-04-06 21:00:00,-0.2002246561122547,-0.1868135916014281,-0.013411064510826604
2023-04-06 22:00:00,-0.19276528220973432,-0.18800392972308935,-0.004761352486644971
2023-04-06 23:00:00,-0.1927014960216411,-0.18894344298279972,-0.0037580530388413858
2023-04-07 00:00:00,-0.15854666073448698,-0.18286408653313718,0.024317425798650205
2023-04-07 01:00:00,-0.18582083068622524,-0.1834554353637548,-0.0023653953224704316
2023-04-07 02:00:00,-0.2369806979626219,-0.19416048788352824,-0.042820210079093646
2023-04-07 03:00:00,-0.2584081643705076,-0.20701002318092412,-0.051398141189583496
2023-04-07 04:00:00,-0.30416007492510744,-0.2264400335297608,-0.07772004139534663
2023-04-07 05:00:00,-0.3126077532807585,-0.24367357747996038,-0.06893417580079814
2023-04-07 06:00:00,-0.3475726550889249,-0.2644533930017533,-0.08311926208717157
2023-04-07 07:00:00,-0.4507779467609794,-0.30171830375359854,-0.14905964300738084
2023-04-07 08:00:00,-0.534476930871449,-0.34827002917716865,-0.18620690169428034
2023-04-07 09:00:00,-0.5780077368739853,-0.39421757071653196,-0.18379016615745336
2023-04-07 10:00:00,-0.5736172545468889,-0.4300975074826034,-0.14351974706428555
2023-04-07 11:00:00,-0.5875720931277328,-0.4615924246116293,-0.12597966851610354
2023-04-07 12:00:00,-0.5997866009261088,-0.4892312598745252,-0.1105553410515836
2023-04-07 13:00:00,-0.5865667810994637,-0.5086983641195129,-0.07786841697995084
2023-04-07 14:00:00,-0.5615476427042267,-0.5192682198364557,-0.04227942286777109
2023-04-07 15:00:00,-0.5116147263807989,-0.5177375211453243,0.006122794764525485
2023-04-07 16:00:00,-0.5065491682769334,-0.5154998505716462,0.008950682294712742
2023-04-07 17:00:00,-0.4409673302379815,-0.5005933465049133,0.05962601626693176
2023-04-07 18:00:00,-0.40051469553230845,-0.48057761631039236,0.08006292077808391
2023-04-07 19:00:00,-0.3881883897597618,-0.4620997710002663,0.0739113812405045
2023-04-07 20:00:00,-0.36613002039655385,-0.44290582087952385,0.07677580048297
2023-04-07 21:00:00,-0.36062981624706936,-0.426450619953033,0.06582080370596366
2023-04-07 22:00:00,-0.3282791740644484,-0.4068163307753161,0.0785371567108677
2023-04-07 23:00:00,-0.34705540398897483,-0.3948641454180479,0.04780874142907304
2023-04-08 00:00:00,-0.32590224619212904,-0.38107176557286415,0.05516951938073511
2023-04-08 01:00:00,-0.29763806562544914,-0.36438502558338115,0.066746959957932
2023-04-08 02:00:00,-0.24019304591507762,-0.3395466296497205,0.09935358373464287
2023-04-08 03:00:00,-0.15256298151621195,-0.3021499000230188,0.14958691850680683
2023-04-08 04:00:00,-0.09014554665651531,-0.2597490293497181,0.1696034826932028
2023-04-08 05:00:00,0.0076475495629892976,-0.20626971356717663,0.21391726313016593
2023-04-08 06:00:00,0.07620171270298215,-0.1497754283131449,0.22597714101612704
2023-04-08 07:00:00,0.12106663581602106,-0.09560701548731171,0.21667365130333277
2023-04-08 08:00:00,0.13888312388667146,-0.048708987612515076,0.18759211149918653
2023-04-08 09:00:00,0.15125919717411307,-0.008715350655189451,0.1599745478293025
2023-04-08 10:00:00,0.19114063126346537,0.031255845728541516,0.15988478553492386
2023-04-08 11:00:00,0.1803224883844905,0.06106917425973132,0.11925331412475917
2023-04-08 12:00:00,0.16181457030688762,0.08121825346916259,0.08059631683772503
2023-04-08 13:00:00,0.15344723198046495,0.09566404917142306,0.05778318280904189
2023-04-08 14:00:00,0.177051770534149,0.11194159344396826,0.06511017709018074
2023-04-08 15:00:00,0.20150487885354096,0.1298542505258828,0.07165062832765817
2023-04-08 16:00:00,0.2502757770655535,0.15393855583381694,0.09633722123173655
2023-04-08 17:00:00,0.24574840925942,0.17230052651893757,0.07344788274048242
2023-04-08 18:00:00,0.14367427882143602,0.16657527697943725,-0.02290099815800123
2023-04-08 19:00:00,0.04610993983078515,0.14248220954970683,-0.09637226971892168
2023-04-08 20:00:00,-0.03883203447622918,0.10621936074451964,-0.14505139522074884
2023-04-08 21:00:00,-0.09696227606178809,0.06558303338325809,-0.1625453094450462
2023-04-08 22:00:00,-0.149378137405904,0.022590799225425676,-0.17196893663132967
2023-04-08 23:00:00,-0.19671958846004145,-0.02127127831166775,-0.1754483101483737
2023-04-09 00:00:00,-0.18370540238032618,-0.05375810312539944,-0.12994729925492673
2023-04-09 01:00:00,-0.14748396995463509,-0.07250327649124658,-0.07498069346338851
2023-04-09 02:00:00,-0.13337904175830317,-0.0846784295446579,-0.04870061221364527
2023-04-09 03:00:00,-0.12080818300898954,-0.09190438023752423,-0.028903802771465315
2023-04-09 04:00:00,-0.10958248817104277,-0.09544000182422795,-0.014142486346814823
2023-04-09 05:00:00,-0.11549304078329214,-0.0994506096160408,-0.016042431167251348
2023-04-09 06:00:00,-0.20655694336232955,-0.12087187636529856,-0.08568506699703099
2023-04-09 07:00:00,-0.27554938050138844,-0.15180737719251652,-0.12374200330887192
2023-04-09 08:00:00,-0.3184859123851993,-0.18514308423105308,-0.13334282815414622
2023-04-09 09:00:00,-0.3564733842327996,-0.2194091442314024,-0.13706424000139722
2023-04-09 10:00:00,-0.36621885779737795,-0.2487710869445975,-0.11744777085278044
2023-04-09 11:00:00,-0.34574914212521435,-0.2681666979807209,-0.07758244414449345
