timestamp,macd,signal,hist
2023-04-09 12:00:00,-0.2858854145515579,-0.2717104412948883,-0.01417497325666961
2023-04-09 13:00:00,-0.25168009620119847,-0.26770437227615035,0.016024276074951882
2023-04-09 14:00:00,-0.24594453229479996,-0.26335240427988027,0.017407871985080314
2023-04-09 15:00:00,-0.23864807017679368,-0.258411537459263,0.019763467282469305
2023-04-09 16:00:00,-0.22223462469770539,-0.25117615490695144,0.028941530209246058
2023-04-09 17:00:00,-0.19088808337136243,-0.23911854059983367,0.048230457228471246
2023-04-09 18:00:00,-0.10831300873252303,-0.21295743422637156,0.10464442549384853
2023-04-09 19:00:00,-0.002497061266410583,-0.17086535963437938,0.1683682983679688
2023-04-09 20:00:00,0.0963900435719438,-0.11741427899311474,0.21380432256505855
2023-04-09 21:00:00,0.2046760653846036,-0.05299621011757108,0.25767227550217464
2023-04-09 22:00:00,0.33504629825335996,0.024612291556615123,0.3104340066967448
2023-04-09 23:00:00,0.40943840322745473,0.10157751389078305,0.30786088933667166
2023-04-10 00:00:00,0.43114801933847957,0.16749161498032236,0.2636564043581572
2023-04-10 01:00:00,0.4512208180654511,0.22423745559734812,0.226983362468103
2023-04-10 02:00:00,0.4538280442126279,0.2701555733204041,0.18367247089222383
2023-04-10 03:00:00,0.4905849530833848,0.31424144927300024,0.17634350381038455
2023-04-10 04:00:00,0.4898607654113789,0.349365312500676,0.14049545291070292
2023-04-10 05:00:00,0.49168813101977094,0.377829876204495,0.11385825481527595
2023-04-10 06:00:00,0.4875165441771401,0.399767209799024,0.08774933437811605
2023-04-10 07:00:00,0.49464687876843527,0.41874314359290626,0.07590373517552901
2023-04-10 08:00:00,0.49459632178133006,0.43391377923059105,0.060682542550739016
2023-04-10 09:00:00,0.4889202862868842,0.4449150806418497,0.04400520564503452
2023-04-10 10:00:00,0.4868787167537221,0.4533078078642242,0.033570908889497875
2023-04-10 11:00:00,0.4557990971280219,0.4538060657169838,0.0019930314110381264
2023-04-10 12:00:00,0.39434584417762153,0.44191402140911135,-0.04756817723148982
2023-04-10 13:00:00,0.30181869905493386,0.4138949569382758,-0.11207625788334197
2023-04-10 14:00:00,0.2258863922031651,0.3762932439912537,-0.1504068517880886
2023-04-10 15:00:00,0.19572989661048723,0.3401805745151004,-0.1444506779046132
2023-04-10 16:00:00,0.32941663201097526,0.3380277860142754,-0.008611154003300148
2023-04-10 17:00:00,0.42242570809958124,0.35490737043133663,0.06751833766824461
2023-04-10 18:00:00,0.4904820986749314,0.3820223160800556,0.10845978259487582
2023-04-10 19:00:00,0.5222586770610746,0.41006958827625944,0.1121890887848152
2023-04-10 20:00:00,0.46940831907795655,0.4219373344365989,0.04747098464135763
2023-04-10 21:00:00,0.4545607928054096,0.4284620261103611,0.026098766695048514
2023-04-10 22:00:00,0.6052693030727028,0.4638234815028294,0.14144582156987334
2023-04-10 23:00:00,0.9557643546716008,0.5622116561365837,0.39355269853501706
2023-04-11 00:00:00,1.2434084622813657,0.6984510173655402,0.5449574449158255
2023-04-11 01:00:00,1.7178486210949018,0.9023305381114125,0.8155180829834893
2023-04-11 02:00:00,2.014143917930596,1.1246932140752492,0.889450703855347
2023-04-11 03:00:00,2.7019633793497633,1.440147247130152,1.2618161322196113
2023-04-11 04:00:00,3.202084457335104,1.7925346891711427,1.4095497681639615
2023-04-11 05:00:00,3.5095629719123735,2.135940345719389,1.3736226261929847
2023-04-11 06:00:00,4.165170777100684,2.5417864319956482,1.6233843451050358
2023-04-11 07:00:00,4.559562410486421,2.945341627693803,1.6142207827926183
2023-04-11 08:00:00,4.680985343646341,3.292470370884311,1.3885149727620303
2023-04-11 09:00:00,4.730749916992181,3.580126280105885,1.150623636886296
2023-04-11 10:00:00,4.747736407026764,3.813648305490061,0.9340881015367031
2023-04-11 11:00:00,4.635144780620465,3.977947600516142,0.6571971801043226
2023-04-11 12:00:00,4.470178181235326,4.076393716659979,0.3937844645753472
2023-04-11 13:00:00,4.401669555720048,4.141448884471993,0.2602206712480548
2023-04-11 14:00:00,4.241992774410676,4.16155766245973,0.08043511195094588
2023-04-11 15:00:00,4.004730421254806,4.130192214218745,-0.12546179296393944
2023-04-11 16:00:00,3.509955296460305,4.006144830667058,-0.4961895342067528
2023-04-11 17:00:00,3.162083557131666,3.8373325759599792,-0.6752490188283131
2023-04-11 18:00:00,2.797658877519382,3.62939783627186,-0.8317389587524784
2023-04-11 19:00:00,2.40048673391982,3.3836156158014523,-0.9831288818816324
2023-04-11 20:00:00,2.069933211339844,3.120879134909131,-1.0509459235692868
2023-04-11 21:00:00,1.7474775089044101,2.846198809708187,-1.0987213008037768
2023-04-11 22:00:00,1.4509953772652011,2.5671581232195897,-1.1161627459543886
2023-04-11 23:00:00,1.0426290874935376,2.2622523160743797,-1.2196232285808422
2023-04-12 00:00:00,0.7187793836839091,1.9535577295962858,-1.2347783459123767
2023-04-12 01:00:00,0.32124722960310237,1.627095629597649,-1.3058483999945467
2023-04-12 02:00:00,-0.24914117863238516,1.2518482679516423,-1.5009894465840274
2023-04-12 03:00:00,-0.7091418839036692,0.8596502375805801,-1.5687921214842493
2023-04-12 04:00:00,-0.9338245802398433,0.5009552740164955,-1.4347798542563388
2023-04-12 05:00:00,-1.1311249881358094,0.17453922158603455,-1.305664209721844
2023-04-12 06:00:00,-1.2488831426054503,-0.1101452512522624,-1.1387378913531878
2023-04-12 07:00:00,-1.3029798944821778,-0.3487121798982455,-0.9542677145839322
2023-04-12 08:00:00,-1.3943322796336588,-0.5578361998453282,-0.8364960797883306
2023-04-12 09:00:00,-1.4181060027052013,-0.7298901604173029,-0.6882158422878983
2023-04-12 10:00:00,-1.3966397629156404,-0.8632400809169705,-0.5333996819986699
2023-04-12 11:00:00,-1.4357002330187925,-0.977732111337335,-0.4579681216814575
2023-04-12 12:00:00,-1.338260997538157,-1.0498378885774993,-0.2884231089606577
2023-04-12 13:00:00,-1.2626232945542597,-1.0923949697728514,-0.17022832478140826
2023-04-12 14:00:00,-1.0852704127914308,-1.0909700583765674,0.005699645585136581
2023-04-12 15:00:00,-1.0296774665351336,-1.0787115400082807,0.049034073473147144
2023-04-12 16:00:00,-0.998319147199993,-1.0626330614466233,0.06431391424663024
2023-04-12 17:00:00,-0.8905789352172064,-1.02822223620074,0.1376433009835336
2023-04-12 18:00:00,-0.8917445362538388,-1.0009266962113599,0.10918215995752112
2023-04-12 19:00:00,-0.8824954255417765,-0.9772404420774433,0.0947450165356668
2023-04-12 20:00:00,-0.8253060034677446,-0.9468535543555036,0.12154755088775893
2023-04-12 21:00:00,-0.7232310317178303,-0.9021290498279689,0.1788980181101386
2023-04-12 22:00:00,-0.674901854059442,-0.8566836106742636,0.18178175661482154
2023-04-12 23:00:00,-0.58945988462267,-0.803238865463945,0.213778980841275
2023-04-13 00:00:00,-0.5397323030454686,-0.7505375529802497,0.2108052499347811
2023-04-13 01:00:00,-0.5105755675870682,-0.7025451559016135,0.19196958831454525
2023-04-13 02:00:00,-0.4579818225117833,-0.6536324892236475,0.19565066671186415
2023-04-13 03:00:00,-0.41155673081448185,-0.6052173375418144,0.19366060672733254
2023-04-13 04:00:00,-0.3864481064840106,-0.5614634913302536,0.17501538484624302
2023-04-13 05:00:00,-0.43416701213413944,-0.5360041954910308,0.1018371833568914
2023-04-13 06:00:00,-0.5224463027473689,-0.5332926169422985,0.01084631419492954
2023-04-13 07:00:00,-0.4739762734243982,-0.5214293482387184,0.04745307481432026
2023-04-13 08:00:00,-0.23914674875908304,-0.4649728283427914,0.22582607958370837
2023-04-13 09:00:00,0.0034022719759150277,-0.3712978082790502,0.3747000802549652
2023-04-13 10:00:00,0.32103011133273185,-0.23283222435669376,0.5538623356894257
2023-04-13 11:00:00,0.5422937448877292,-0.07780703050780918,0.6201007753955383
2023-04-13 12:00:00,0.7972177455944234,0.09719792471263736,0.700019820881786
2023-04-13 13:00:00,0.7884292248307929,0.2354441847362685,0.5529850400945244
2023-04-13 14:00:00,0.8922168028669262,0.3667987083624,0.5254180945045261
2023-04-13 15:00:00,0.9394325200989897,0.481325470709718,0.4581070493892717
2023-04-13 16:00:00,0.9657191074448974,0.5782041980567539,0.3875149093881435
2023-04-13 17:00:00,1.0311491219472941,0.668793182834862,0.36235593911243213
2023-04-13 18:00:00,1.0626837587005866,0.7475712980080069,0.3151124606925797
2023-04-13 19:00:00,1.1071888586217824,0.8194948101307621,0.2876940484910203
2023-04-13 20:00:00,1.0656223259832132,0.8687203133012523,0.19690201268196084
2023-04-13 21:00:00,1.0927069818819177,0.9135176470173855,0.17918933486453226
2023-04-13 22:00:00,1.0775430287326344,0.9463227233604353,0.1312203053721991
2023-04-13 23:00:00,1.0852915779321393,0.9741164942747762,0.11117508365736306
2023-04-14 00:00:00,1.4060599104624885,1.0605051775123187,0.3455547329501698
2023-04-14 01:00:00,1.7929176079097147,1.2069876635917978,0.5859299443179169
2023-04-14 02:00:00,1.9399666004064784,1.353583450954734,0.5863831494517444
2023-04-14 03:00:00,2.224521034979034,1.527770967759594,0.69675006721944
2023-04-14 04:00:00,2.653450907821025,1.7529069557718802,0.9005439520491447
2023-04-14 05:00:00,2.991177151126635,2.0005609948428313,0.9906161562838038
2023-04-14 06:00:00,3.1738267474357826,2.2352141453614216,0.938612602074361
2023-04-14 07:00:00,3.264804901268519,2.441132296542841,0.8236726047256782
2023-04-14 08:00:00,3.2270834559662944,2.598322528427532,0.6287609275387624
2023-04-14 09:00:00,3.1288449053054137,2.7044270038031084,0.4244179015023053
2023-04-14 10:00:00,2.9922894037300694,2.761999483788501,0.23028991994156822
2023-04-14 11:00:00,2.930973390772408,2.795794265185283,0.13517912558712508
2023-04-14 12:00:00,2.7218970456827947,2.7810148212847854,-0.05911777560199072
2023-04-14 13:00:00,2.43134552692959,2.711080962413747,-0.2797354354841568
2023-04-14 14:00:00,2.072294103098045,2.5833235905506067,-0.5110294874525616
2023-04-14 15:00:00,1.4961450490637276,2.365887882253231,-0.8697428331895036
2023-04-14 16:00:00,0.9559012597312062,2.0838905577488265,-1.1279892980176203
2023-04-14 17:00:00,0.7131928634196356,1.8097510188829884,-1.0965581554633528
2023-04-14 18:00:00,0.5069319504870009,1.549187205203791,-1.04225525471679
2023-04-14 19:00:00,0.48314426143167566,1.335978616449368,-0.8528343550176924
2023-04-14 20:00:00,0.46697847358001354,1.162178587875497,-0.6952001142954836
2023-04-14 21:00:00,0.4170824463619738,1.0131593595727924,-0.5960769132108186
2023-04-14 22:00:00,0.4370547048508229,0.8979384286283985,-0.4608837237775756
2023-04-14 23:00:00,0.39985855745771914,0.7983224543942626,-0.3984638969365435
2023-04-15 00:00:00,0.31031902821854374,0.7007217691591189,-0.39040274094057514
2023-04-15 01:00:00,0.21269895228226687,0.6031172057837485,-0.3904182535014816
2023-04-15 02:00:00,0.1976097309387228,0.5220157108147434,-0.3244059798760206
2023-04-15 03:00:00,0.19151293665601088,0.4559151559829969,-0.26440221932698604
2023-04-15 04:00:00,0.19253097034726352,0.40323831885585026,-0.21070734850858674
2023-04-15 05:00:00,0.238997737822217,0.3703902026491236,-0.13139246482690659
2023-04-15 06:00:00,0.24874807999970017,0.34606177811923894,-0.09731369811953877
2023-04-15 07:00:00,0.36523341270293486,0.3498961050359782,0.015337307666956679
2023-04-15 08:00:00,0.4842434777814333,0.37676557958506923,0.10747789819636405
2023-04-15 09:00:00,0.8033055689080584,0.4620735774496671,0.3412319914583913
2023-04-15 10:00:00,1.0281740953588496,0.5752936810315037,0.45288041432734594
2023-04-15 11:00:00,1.176681640636673,0.6955712729525376,0.4811103676841353
2023-04-15 12:00:00,1.2397381887530514,0.8044046561126403,0.4353335326404111
2023-04-15 13:00:00,1.179286900938223,0.8793811050777569,0.29990579586046606
2023-04-15 14:00:00,1.3258930213005442,0.9686834883223144,0.35720953297822977
2023-04-15 15:00:00,1.4096910583787121,1.056885002333594,0.35280605604511805
2023-04-15 16:00:00,1.3954622719484746,1.1246004562565701,0.2708618156919045
2023-04-15 17:00:00,1.2806623706489972,1.1558128391350557,0.12484953151394151
2023-04-15 18:00:00,1.1920794010194982,1.1630661515119443,0.029013249507553907
2023-04-15 19:00:00,1.1090918390474371,1.152271289019043,-0.04317944997160583
2023-04-15 20:00:00,0.9915478307896137,1.1201265973731571,-0.1285787665835434
2023-04-15 21:00:00,0.9041096724020008,1.0769232123789259,-0.17281353997692506
2023-04-15 22:00:00,0.9529360762589363,1.052125785154928,-0.09918970889599166
2023-04-15 23:00:00,0.9165130470726695,1.0250032375384763,-0.10849019046580688
2023-04-16 00:00:00,0.8296686447520756,0.9859363189811963,-0.1562676742291207
2023-04-16 01:00:00,0.7362188293186023,0.9359928210486775,-0.19977399173007526
2023-04-16 02:00:00,0.6705676197416892,0.8829077807872799,-0.21234016104559073
2023-04-16 03:00:00,0.5875580667143367,0.8238378379726914,-0.23627977125835464
2023-04-16 04:00:00,0.5955983534681764,0.7781899410717884,-0.18259158760361205
2023-04-16 05:00:00,0.6270191097173665,0.7479557748009041,-0.12093666508353762
2023-04-16 06:00:00,0.6046049545311689,0.7192856107469571,-0.11468065621578816
2023-04-16 07:00:00,0.635994377624229,0.7026273641224114,-0.0666329864981825
2023-04-16 08:00:00,0.7012026791629182,0.7023424271305129,-0.0011397479675946398
2023-04-16 09:00:00,0.632619978896571,0.6883979374837245,-0.05577795858715351
2023-04-16 10:00:00,0.6913358692417546,0.6889855238353305,0.0023503454064240925
2023-04-16 11:00:00,0.7374370839652897,0.6986758358613224,0.038761248103967305
2023-04-16 12:00:00,1.1640128267376895,0.791743234036596,0.3722695927010935
2023-04-16 13:00:00,1.6764124790324786,0.9686770830357725,0.7077353959967061
2023-04-16 14:00:00,2.4257123493028985,1.2600841362891977,1.1656282130137008
2023-04-16 15:00:00,2.929286750804806,1.5939246591923193,1.3353620916124869
2023-04-16 16:00:00,3.3063973303198964,1.936419193417835,1.3699781369020614
2023-04-16 17:00:00,3.7715820028138864,2.3034517552970453,1.4681302475168412
2023-04-16 18:00:00,4.172834016844035,2.6773282076064433,1.4955058092375921
2023-04-16 19:00:00,4.280107429353677,2.9978840519558902,1.282223377397787
2023-04-16 20:00:00,4.379195061042481,3.2741462537732082,1.1050488072692723
2023-04-16 21:00:00,4.462762919932061,3.511869587004979,0.9508933329270817
2023-04-16 22:00:00,4.525241864419002,3.714544042487784,0.8106978219312175
2023-04-16 23:00:00,4.363078737000876,3.8442509813904024,0.5188277556104737
2023-04-17 00:00:00,3.8353090076903413,3.8424625866503903,-0.0071535789600489785
2023-04-17 01:00:00,3.5216967239548467,3.7783094141112814,-0.25661269015643473
2023-04-17 02:00:00,3.578875741268007,3.7384226795426265,-0.15954693827461952
2023-04-17 03:00:00,3.5270487520829192,3.6961478940506853,-0.1690991419677661
2023-04-17 04:00:00,3.3186139457176296,3.6206411043840743,-0.3020271586664447
2023-04-17 05:00:00,3.1573774000385697,3.527988363514974,-0.3706109634764041
2023-04-17 06:00:00,2.907321674506136,3.4038550257132063,-0.49653335120707043
2023-04-17 07:00:00,2.5346874545077753,3.2300215114721205,-0.6953340569643451
2023-04-17 08:00:00,2.253738279813774,3.0347648651404517,-0.7810265853266776
2023-04-17 09:00:00,1.8085075785029403,2.7895134078129495,-0.9810058293100092
2023-04-17 10:00:00,1.4470475409687538,2.5210202344441104,-1.0739726934753566
2023-04-17 11:00:00,1.0835441207814256,2.2335250117115737,-1.149980890930148
2023-04-17 12:00:00,0.8342631605686961,1.9536726414829984,-1.1194094809143023
2023-04-17 13:00:00,0.589564252589355,1.68085096370427,-1.091286711114915
2023-04-17 14:00:00,0.21563132750480918,1.387807036464378,-1.1721757089595688
2023-04-17 15:00:00,-0.15956548078088417,1.0783325330153255,-1.2378980137962097
2023-04-17 16:00:00,-0.371932604300639,0.7882795055521327,-1.1602121098527718
2023-04-17 17:00:00,-0.5021697226787865,0.5301896599059489,-1.0323593825847355
2023-04-17 18:00:00,-0.5027581234288618,0.32360010323898675,-0.8263582266678486
2023-04-17 19:00:00,-0.47355805993186095,0.1641684706048172,-0.6377265305366782
2023-04-17 20:00:00,-0.4851698841444545,0.03430079965496287,-0.5194706837994174
2023-04-17 21:00:00,-0.6243510013007949,-0.0974295605361887,-0.5269214407646062
2023-04-17 22:00:00,-0.6385316372346779,-0.20564997587588654,-0.43288166135879136
2023-04-17 23:00:00,-0.698205564108946,-0.3041610935224984,-0.39404447058644754
2023-04-18 00:00:00,-0.8008195459721605,-0.4034927840124309,-0.39732676195972966
2023-04-18 01:00:00,-0.8322029272499663,-0.48923481265993796,-0.3429681145900283
2023-04-18 02:00:00,-0.7994440045786746,-0.5512766510436853,-0.2481673535349893
2023-04-18 03:00:00,-0.7965765408951029,-0.6003366290139689,-0.196239911881134
2023-04-18 04:00:00,-0.7054800774291721,-0.6213653186970095,-0.08411475873216256
2023-04-18 05:00:00,-0.3628206820934565,-0.5696563913762989,0.20683570928284234
2023-04-18 06:00:00,0.029437484418508575,-0.4498376162173374,0.479275100635846
2023-04-18 07:00:00,0.23272308513963935,-0.31332547594594207,0.5460485610855814
2023-04-18 08:00:00,0.3095682357315468,-0.1887467336104443,0.4983149693419911
2023-04-18 09:00:00,0.43006437097324124,-0.0649845126937072,0.49504888366694844
2023-04-18 10:00:00,0.4717059086016775,0.04235357156536975,0.42935233703630776
2023-04-18 11:00:00,0.6904084704632396,0.17196455134494373,0.5184439191182959
2023-04-18 12:00:00,0.7102989850788504,0.2796314380917251,0.4306675469871253
2023-04-18 13:00:00,0.749696978181305,0.37364454610964104,0.37605243207166394
2023-04-18 14:00:00,0.6603398847068433,0.4309836138290815,0.22935627087776184
2023-04-18 15:00:00,0.5349422771732293,0.45177534649791107,0.08316693067531822
2023-04-18 16:00:00,0.44655449603237685,0.45073117640480426,-0.00417668037242741
2023-04-18 17:00:00,0.20469450230621078,0.4015238415850856,-0.1968293392788748
2023-04-18 18:00:00,0.07668801716692997,0.33655667670145445,-0.2598686595345245
2023-04-18 19:00:00,-0.032453109562368354,0.2627547194486899,-0.29520782901105824
2023-04-18 20:00:00,-0.0059117916487139155,0.20902141722920914,-0.21493320887792305
2023-04-18 21:00:00,-0.01695877286567793,0.16382537921023174,-0.18078415207590967
2023-04-18 22:00:00,0.014465487125221443,0.13395340079322968,-0.11948791366800823
2023-04-18 23:00:00,0.05487520094004594,0.11813776082259295,-0.063262559882547
2023-04-19 00:00:00,0.07793266673866128,0.11009674200580662,-0.032164075267145334
2023-04-19 01:00:00,0.007360223512648645,0.08954943830717503,-0.08218921479452639
2023-04-19 02:00:00,-0.07194707785833998,0.057250135074072034,-0.12919721293241201
2023-04-19 03:00:00,-0.14921693417051074,0.015956721225155485,-0.16517365539566622
2023-04-19 04:00:00,-0.295804805250782,-0.04639558407003202,-0.24940922118074998
2023-04-19 05:00:00,-0.3195325697125213,-0.10102298119852988,-0.21850958851399144
2023-04-19 06:00:00,-0.7572733245505106,-0.23227304986892605,-0.5250002746815845
2023-04-19 07:00:00,-1.0357622541295655,-0.39297089072105396,-0.6427913634085115
2023-04-19 08:00:00,-1.9680739538951002,-0.7079915033558632,-1.260082450539237
2023-04-19 09:00:00,-2.620248944265313,-1.0904429915377531,-1.52980595272756
2023-04-19 10:00:00,-3.1651695327973357,-1.50538829978967,-1.6597812330076658
2023-04-19 11:00:00,-3.6118717656040076,-1.9266849929525376,-1.68518677265147
2023-04-19 12:00:00,-3.9685544634941152,-2.3350588870608533,-1.633495576433262
2023-04-19 13:00:00,-4.115031740034851,-2.691053457655653,-1.4239782823791982
2023-04-19 14:00:00,-4.071217278748634,-2.9670862218742493,-1.1041310568743845
2023-04-19 15:00:00,-4.158015438381938,-3.2052720651757873,-0.9527433732061503
2023-04-19 16:00:00,-4.106840031389424,-3.385585658418515,-0.7212543729709093
2023-04-19 17:00:00,-4.11567023922845,-3.531602574580502,-0.5840676646479479
2023-04-19 18:00:00,-4.131526724125365,-3.651587404489475,-0.4799393196358901
2023-04-19 19:00:00,-4.136753010308155,-3.7486205256532115,-0.38813248465494343
2023-04-19 20:00:00,-4.069773570590314,-3.812851134640632,-0.256922435949682
2023-04-19 21:00:00,-4.034735279408608,-3.8572279635942275,-0.17750731581438028
2023-04-19 22:00:00,-3.961303737549372,-3.878043118385256,-0.08326061916411565
2023-04-19 23:00:00,-4.042104623699004,-3.910855419448006,-0.13124920425099784
